AddressUsage,Business
AddressUsage,Residence
BarcodeVersion,DM_8_by_18
BarcodeVersion,DM_8_by_32
BarcodeVersion,DM_10_by_10
BarcodeVersion,DM_12_by_12
BarcodeVersion,DM_12_by_26
BarcodeVersion,DM_12_by_36
BarcodeVersion,DM_14_by_14
BarcodeVersion,DM_16_by_16
BarcodeVersion,DM_16_by_36
BarcodeVersion,DM_16_by_48
BarcodeVersion,DM_18_by_18
BarcodeVersion,DM_20_by_20
BarcodeVersion,DM_22_by_22
BarcodeVersion,DM_24_by_24
BarcodeVersion,DM_26_by_26
BarcodeVersion,DM_32_by_32
BarcodeVersion,DM_40_by_40
BarcodeVersion,DM_44_by_44
BarcodeVersion,DM_48_by_48
BarcodeVersion,DM_52_by_52
BarcodeVersion,DM_64_by_64
BarcodeVersion,DM_72_by_72
BarcodeVersion,DM_80_by_80
BarcodeVersion,DM_88_by_88
BarcodeVersion,DM_96_by_96
BarcodeVersion,DM_104_by_104
BarcodeVersion,DM_120_by_120
BarcodeVersion,DM_132_by_132
BarcodeVersion,DM_144_by_144
BarcodeVersion,QR_1
BarcodeVersion,QR_2
BarcodeVersion,QR_3
BarcodeVersion,QR_4
BarcodeVersion,QR_5
BarcodeVersion,QR_6
BarcodeVersion,QR_7
BarcodeVersion,QR_8
BarcodeVersion,QR_9
BarcodeVersion,QR_10
BarcodeVersion,QR_11
BarcodeVersion,QR_12
BarcodeVersion,QR_13
BarcodeVersion,QR_14
BarcodeVersion,QR_15
BarcodeVersion,QR_16
BarcodeVersion,QR_17
BarcodeVersion,QR_18
BarcodeVersion,QR_19
BarcodeVersion,QR_20
BarcodeVersion,QR_21
BarcodeVersion,QR_22
BarcodeVersion,QR_23
BarcodeVersion,QR_24
BarcodeVersion,QR_25
BarcodeVersion,QR_26
BarcodeVersion,QR_27
BarcodeVersion,QR_28
BarcodeVersion,QR_29
BarcodeVersion,QR_30
BarcodeVersion,QR_31
BarcodeVersion,QR_32
BarcodeVersion,QR_33
BarcodeVersion,QR_34
BarcodeVersion,QR_35
BarcodeVersion,QR_36
BarcodeVersion,QR_37
BarcodeVersion,QR_38
BarcodeVersion,QR_39
BarcodeVersion,QR_40
ErrorCorrectionLevel,PDF417_EC_0
ErrorCorrectionLevel,PDF417_EC_1
ErrorCorrectionLevel,PDF417_EC_2
ErrorCorrectionLevel,PDF417_EC_3
ErrorCorrectionLevel,PDF417_EC_4
ErrorCorrectionLevel,PDF417_EC_5
ErrorCorrectionLevel,PDF417_EC_6
ErrorCorrectionLevel,PDF417_EC_7
ErrorCorrectionLevel,PDF417_EC_8
ErrorCorrectionLevel,QR_EC_L
ErrorCorrectionLevel,QR_EC_M
ErrorCorrectionLevel,QR_EC_Q
ErrorCorrectionLevel,QR_EC_H
FoldCatalog,F2-1
FoldCatalog,F4-1
FoldCatalog,F4-2
FoldCatalog,F6-1
FoldCatalog,F6-2
FoldCatalog,F6-3
FoldCatalog,F6-4
FoldCatalog,F6-5
FoldCatalog,F6-6
FoldCatalog,F6-7
FoldCatalog,F6-8
FoldCatalog,F8-1
FoldCatalog,F8-2
FoldCatalog,F8-3
FoldCatalog,F8-4
FoldCatalog,F8-5
FoldCatalog,F8-6
FoldCatalog,F8-7
FoldCatalog,F10-1
FoldCatalog,F10-2
FoldCatalog,F10-3
FoldCatalog,F12-1
FoldCatalog,F12-2
FoldCatalog,F12-3
FoldCatalog,F12-4
FoldCatalog,F12-5
FoldCatalog,F12-6
FoldCatalog,F12-7
FoldCatalog,F12-8
FoldCatalog,F12-9
FoldCatalog,F12-10
FoldCatalog,F12-11
FoldCatalog,F12-12
FoldCatalog,F12-13
FoldCatalog,F12-14
FoldCatalog,F14-1
FoldCatalog,F16-1
FoldCatalog,F16-2
FoldCatalog,F16-3
FoldCatalog,F16-4
FoldCatalog,F16-5
FoldCatalog,F16-6
FoldCatalog,F16-7
FoldCatalog,F16-8
FoldCatalog,F16-9
FoldCatalog,F16-10
FoldCatalog,F16-11
FoldCatalog,F16-12
FoldCatalog,F16-13
FoldCatalog,F16-14
FoldCatalog,F18-1
FoldCatalog,F18-2
FoldCatalog,F18-3
FoldCatalog,F18-4
FoldCatalog,F18-5
FoldCatalog,F18-6
FoldCatalog,F18-7
FoldCatalog,F18-8
FoldCatalog,F18-9
FoldCatalog,F20-1
FoldCatalog,F20-2
FoldCatalog,F24-1
FoldCatalog,F24-2
FoldCatalog,F24-3
FoldCatalog,F24-4
FoldCatalog,F24-5
FoldCatalog,F24-6
FoldCatalog,F24-7
FoldCatalog,F24-8
FoldCatalog,F24-9
FoldCatalog,F24-10
FoldCatalog,F24-11
FoldCatalog,F28-1
FoldCatalog,F32-1
FoldCatalog,F32-2
FoldCatalog,F32-3
FoldCatalog,F32-4
FoldCatalog,F32-5
FoldCatalog,F32-6
FoldCatalog,F32-7
FoldCatalog,F32-8
FoldCatalog,F32-9
FoldCatalog,F36-1
FoldCatalog,F36-2
FoldCatalog,F40-1
FoldCatalog,F48-1
FoldCatalog,F48-2
FoldCatalog,F64-1
FoldCatalog,F64-2
CornerType,LibraryCorner
Organization,CFCC
Organization,FSC
Organization,IFCC
Organization,PEFC
CombAndCoilShapes,Single
CombAndCoilShapes,SingleCalendar
CombAndCoilShapes,Twin
CombAndCoilShapes,TwinCalendar
ChannelType,Business
ChannelType,DayTime
ChannelType,NightTime
ChannelType,Private
ChannelType,WeekEnd
Type,DeviceText
Type,Instruction
Type,JobDescription
Type,OperatorText
Type,Orientation
ProductTypes,BackCover
ProductTypes,BlankBox
ProductTypes,BlankSheet
ProductTypes,BlankWeb
ProductTypes,Body
ProductTypes,Book
ProductTypes,BookBlock
ProductTypes,BookCase
ProductTypes,Booklet
ProductTypes,Box
ProductTypes,Brochure
ProductTypes,BusinessCard
ProductTypes,Carton
ProductTypes,Cover
ProductTypes,CoverLetter
ProductTypes,EndSheet
ProductTypes,Envelope
ProductTypes,FlatBox
ProductTypes,FlatWork
ProductTypes,FrontCover
ProductTypes,Insert
ProductTypes,Jacket
ProductTypes,Label
ProductTypes,Leaflet
ProductTypes,Letter
ProductTypes,Map
ProductTypes,Media
ProductTypes,Newspaper
ProductTypes,Notebook
ProductTypes,Pallet
ProductTypes,Postcard
ProductTypes,Poster
ProductTypes,Proof
ProductTypes,ResponseCard
ProductTypes,Section
ProductTypes,SelfMailer
ProductTypes,Spine
ProductTypes,Stack
ProductTypes,WrapAroundCover
DeliveryMethods,Courier
DeliveryMethods,CourierNoSignature
DeliveryMethods,Email
DeliveryMethods,ExpressMail
DeliveryMethods,Ground
DeliveryMethods,InstantMessaging
DeliveryMethods,InterofficeMail
DeliveryMethods,Local
DeliveryMethods,NetworkCopy
DeliveryMethods,Storage
PipeProtocol,IdentificationField
PipeProtocol,XJMF
PipeProtocol,XJMFPush
PipeProtocol,XJMFPull
PipeProtocol,None
Units,DocCopies
Units,Docs
Units,Jobs
Units,SetCopies
Units,Sets
Units,Sheets
PunchType,Bacher
PunchType,Stoesser
Usage,CompositeCode
Usage,Coupon
Usage,Supplemental
FeederType,AddOn
FeederType,BookBlock
FeederType,Folding
FeederType,Gluing
FeederType,Roll
FeederType,Sheet
FeederType,Signature
Loading,Bundle
Loading,FanFold
Loading,Manual
Loading,Online
Loading,PrintRoll
OneSheet,Any
OneSheet,GangElementID
OneSheet,JobID
CoverStyle,Simple
CoverStyle,Padded
Pattern,R2-generic
Pattern,R2m-DIN
Pattern,R2m-ISO
Pattern,R2m-MIB
Pattern,R2i-US-a
Pattern,R2i-US-b
Pattern,R3-generic
Pattern,R3i-US
Pattern,R4-generic
Pattern,R4m-DIN-A4
Pattern,R4m-DIN-A5
Pattern,R4m-swedish
Pattern,R4i-US
Pattern,R5-generic
Pattern,R5i-US-a
Pattern,R5i-US-b
Pattern,R5i-US-c
Pattern,R6-generic
Pattern,R6m-4h2s
Pattern,R6m-DIN-A5
Pattern,R7-generic
Pattern,R7i-US-a
Pattern,R7i-US-b
Pattern,R7i-US-c
Pattern,R11m-7h4s
Pattern,P16_9irect-0t
Pattern,P12m-rect-0t
Pattern,W2_1i-round-0t
Pattern,W2_1i-square-0t
Pattern,W3_1i-square-0t
Pattern,C9.5m-round-0t
Pattern,S-generic
Pattern,S1-generic
Reinforcement,Grommet
PurposeDetails,ProductIdentification
EncodingDetailsAttributeValues,BOBST
EncodingDetailsAttributeValues,BrailleASCII
EncodingDetailsAttributeValues,BrailleUnicode
EncodingDetailsAttributeValues,CODABAR
EncodingDetailsAttributeValues,CODABAR_Tradional
EncodingDetailsAttributeValues,CODABLOCK
EncodingDetailsAttributeValues,CODABLOCK_F
EncodingDetailsAttributeValues,Code128
EncodingDetailsAttributeValues,Code25
EncodingDetailsAttributeValues,Code39
EncodingDetailsAttributeValues,Code39_Extended
EncodingDetailsAttributeValues,EAN
EncodingDetailsAttributeValues,EAN_13
EncodingDetailsAttributeValues,EAN_8
EncodingDetailsAttributeValues,EAN_Coupon
EncodingDetailsAttributeValues,EAN_128
EncodingDetailsAttributeValues,HIBC_Code39
EncodingDetailsAttributeValues,HIBC_Code128
EncodingDetailsAttributeValues,HIBC_Code39_2
EncodingDetailsAttributeValues,HIBC_CODABLOCK_F
EncodingDetailsAttributeValues,HIBC_QR
EncodingDetailsAttributeValues,HIBC_DATAMATRIX
EncodingDetailsAttributeValues,Interleave25
ImageAutoFilterStrategy,JPEG
ImageAutoFilterStrategy,JPEG2000
ImageFilter,CCITTFaxEncode
ImageFilter,DCTEncode
ImageFilter,FlateEncode
ImageFilter,JBIG2Encode
ImageFilter,JPEG2000
ImageFilter,LZWEncode
ImageFilter,PackBits
Operation,BestGuess
Operation,Blurring
Operation,RedEyeRemoval
Operation,Sharpening
SheetFormat,Blank
SheetFormat,Brief
SheetFormat,Full
SheetFormat,Standard
Application,Glue
Application,Loose
Application,SelfAdhesive
Application,Staple
Texture,Antique
Texture,Calendared
Texture,Glossy
Texture,IPP:Course
Texture,IPP:Fine
Texture,IPP:Medium
Texture,Linen
Texture,Matte
Texture,Smooth
Texture,Stipple
Texture,Vellum
MediaSize,ArchA
MediaSize,ArchB
MediaSize,ArchC
MediaSize,ArchD
MediaSize,ArchE
MediaSize,ArchE1
MediaSize,ArchE2
MediaSize,ArchE3
MediaSize,BusinessCard_Japan
MediaSize,BusinessCard_UK
MediaSize,BusinessCard_US
MediaSize,A0
MediaSize,A1
MediaSize,A2
MediaSize,A3
MediaSize,A3Extra
MediaSize,A4
MediaSize,A4Extra
MediaSize,A4Plus
MediaSize,A4Tab
MediaSize,A5
MediaSize,A5Extra
MediaSize,A6
MediaSize,A7
MediaSize,A8
MediaSize,A9
MediaSize,A10
MediaSize,B0
MediaSize,B1
MediaSize,B2
MediaSize,B3
MediaSize,B4
MediaSize,B5
MediaSize,B6
MediaSize,B7
MediaSize,B8
MediaSize,B9
MediaSize,B10
MediaSize,C0
MediaSize,C1
MediaSize,C2
MediaSize,C3
MediaSize,C4
MediaSize,C5
MediaSize,C6
MediaSize,C7
MediaSize,C8
MediaSize,C9
MediaSize,C10
MediaSize,RA0
MediaSize,RA1
MediaSize,RA2
MediaSize,RA3
MediaSize,RA4
MediaSize,SRA0
MediaSize,SRA1
MediaSize,SRA2
MediaSize,SRA3
MediaSize,SRA4
MediaSize,AnsiA
MediaSize,AnsiB
MediaSize,AnsiC
MediaSize,AnsiD
MediaSize,AnsiE
MediaSize,HalfLetter
MediaSize,Letter
MediaSize,Legal
MediaSize,JuniorLegal
MediaSize,LedgerTabloid
CoverMaterial,Cardboard
CoverMaterial,ClothCovered
CoverMaterial,Plastic
CoverMaterial,PlasticCovered
LaborType,CarvePotato
LaborType,CreateCoatingForm
LaborType,EditArt
LaborType,EditMarks
LaborType,EditTraps
LaborType,ManageJob
LaborType,PhoneCallToCustomer
LaborType,SeparateBlanks
BackCoatingDetail,Cast
CoatingDetail,Cast
FluteTypes,A
FluteTypes,B
FluteTypes,C
FluteTypes,D
FluteTypes,E
FluteTypes,F
MediaTypeDetails,Aluminum
MediaTypeDetails,Backlit
MediaTypeDetails,Cardboard
MediaTypeDetails,CD
MediaTypeDetails,Cloth
MediaTypeDetails,Continuous
MediaTypeDetails,ContinuousLong
MediaTypeDetails,ContinuousShort
MediaTypeDetails,DoubleWall
MediaTypeDetails,DryFilm
MediaTypeDetails,DVD
MediaTypeDetails,EndBoard
MediaTypeDetails,Envelope
MediaTypeDetails,EnvelopePlain
MediaTypeDetails,EnvelopeWindow
MediaTypeDetails,EnvelopeWindowLeft
MediaTypeDetails,EnvelopeWindowRight
MediaTypeDetails,FlexoBase
MediaTypeDetails,FlexoPhotoPolymer
MediaTypeDetails,Flute
MediaTypeDetails,FullCutTabs
MediaTypeDetails,ImageSetterPaper
MediaTypeDetails,Labels
MediaTypeDetails,Leather
MediaTypeDetails,Letterhead
MediaTypeDetails,MultiLayer
MediaTypeDetails,MultiPartForm
MediaTypeDetails,Photographic
MediaTypeDetails,Polyester
MediaTypeDetails,PreCutTabs
MediaTypeDetails,ScrimBanner
MediaTypeDetails,SingleFace
MediaTypeDetails,SingleWall
MediaTypeDetails,Stationery
MediaTypeDetails,TabStock
MediaTypeDetails,Tractor
MediaTypeDetails,Transparency
MediaTypeDetails,TripleWall
MediaTypeDetails,WallPaper
MediaTypeDetails,WetFilm
PrintingTechnologies,DyeSublimation
PrintingTechnologies,ElectroInk
PrintingTechnologies,Electrophotography
PrintingTechnologies,Flexography
PrintingTechnologies,InkJet
PrintingTechnologies,Latex
PrintingTechnologies,Letterpress
PrintingTechnologies,OffsetLithography
PrintingTechnologies,Potato
PrintingTechnologies,Rotogravure
PrintingTechnologies,ScreenPrinting
PrintingTechnologies,Thermal
PrintingTechnologies,UV
TypeAttributeValues,BackReinforcement
TypeAttributeValues,BlisterPack
TypeAttributeValues,ChannelBinder
TypeAttributeValues,Coil
TypeAttributeValues,Comb
TypeAttributeValues,Cover
TypeAttributeValues,Developer
TypeAttributeValues,DigitalMedia
TypeAttributeValues,Electricity
TypeAttributeValues,FuserOil
TypeAttributeValues,Gas
TypeAttributeValues,Glue
TypeAttributeValues,Grommet
TypeAttributeValues,Hardener
TypeAttributeValues,Headband
TypeAttributeValues,MountingTape
TypeAttributeValues,Paper
TypeAttributeValues,PaperBand
TypeAttributeValues,PaperWrap
TypeAttributeValues,PlasticBand
TypeAttributeValues,RegisterRibbon
TypeAttributeValues,RingBinder
TypeAttributeValues,RubberBand
TypeAttributeValues,ShrinkWrap
TypeAttributeValues,Staples
TypeAttributeValues,Strap
TypeAttributeValues,StripBinder
TypeAttributeValues,Styrofoam
TypeAttributeValues,Tape
TypeAttributeValues,Thread
TypeAttributeValues,WasteContainer
TypeAttributeValues,Wire
WorkTypeDetails,CustomerRequest
WorkTypeDetails,EquipmentMalfunction
WorkTypeDetails,InternalChange
WorkTypeDetails,ResourceDamaged
WorkTypeDetails,UserError
StatusDetails,AbortedBySystem
StatusDetails,BreakDown
StatusDetails,Calibrating
StatusDetails,ControlDeferred
StatusDetails,CoverOpen
StatusDetails,DocumentAccessError
StatusDetails,DoorOpen
StatusDetails,Failure
StatusDetails,Good
StatusDetails,Idling
StatusDetails,InputTrayMissing
StatusDetails,InterlockOpen
StatusDetails,IterationPaused
StatusDetails,JobCanceledByOperator
StatusDetails,JobCanceledByUser
StatusDetails,JobCompletedSuccessfully
StatusDetails,JobCompletedWithErrors
StatusDetails,JobCompletedWithWarnings
StatusDetails,JobHeld
StatusDetails,JobHeldOnCreate
StatusDetails,JobIncoming
StatusDetails,JobMissResources
StatusDetails,JobReadyForStart
StatusDetails,JobResuming
StatusDetails,JobScheduling
StatusDetails,JobStreaming
StatusDetails,JobSuspended
StatusDetails,JobSuspending
StatusDetails,JobUserInputRequired
StatusDetails,Maintenance
StatusDetails,MissResources
StatusDetails,MovingToPaused
StatusDetails,OutputAreaFull
StatusDetails,OutputTrayMissing
StatusDetails,PaperJam
StatusDetails,Pause
StatusDetails,PendingReturn
StatusDetails,ProcessingToStopPoint
StatusDetails,QueuedToRun
StatusDetails,Repair
StatusDetails,Running
StatusDetails,ShutDown
StatusDetails,SizeChange
StatusDetails,StandBy
StatusDetails,WaitForApproval
StatusDetails,WarmingUp
StatusDetails,Waste
StatusDetails,WasteFull
StatusDetails,BlanketChange
StatusDetails,BlanketWash
StatusDetails,CleaningInkFountain
StatusDetails,CylinderWash
StatusDetails,DampeningRollerWash
StatusDetails,FormChange
StatusDetails,InkRollerWash
StatusDetails,PlateWash
StatusDetails,Processing
StatusDetails,SleeveChange
StatusDetails,WaitingForMarker
StatusDetails,WashUp
StatusDetails,BadFeed
StatusDetails,BadTrim
StatusDetails,DoubleFeed
StatusDetails,IncorrectComponent
StatusDetails,IncorrectThickness
StatusDetails,ObliqueSheet
MediaWeight,30 G/M2 - 20# Book
MediaWeight,34 G/M2 - 9# Manifold
MediaWeight,36 G/M2 -  24# Book
MediaWeight,44 G/M2 - 30# Book
MediaWeight,45 G/M2 - 12# Manifold
MediaWeight,49 G/M2 - 13# Bond
MediaWeight,49 G/M2 - 33# Book
MediaWeight,52 G/M2 - 35# Book
MediaWeight,59 G/M2 - 40# Book
MediaWeight,60 G/M2 - 16# Bond
MediaWeight,67 G/M2 - 45# Bond
MediaWeight,74 G/M2 - 50# Book
MediaWeight,75 G/M2 -  20# Bond
MediaWeight,81 G/M2 - 55# Book
MediaWeight,89 G/M2 - 60# Book
MediaWeight,90 G/M2 - 24# Bond
MediaWeight,104 G/M2 - 70# Book
MediaWeight,105 G/M2 - 28# Ledger
MediaWeight,108 G/M2 - 40# Cover
MediaWeight,118 G/M2 - 80# Book
MediaWeight,120 G/M2 - 32# Ledger
MediaWeight,133 G/M2 - 90# Book 3
MediaWeight,135 G/M2 - 36# Ledger
MediaWeight,135 G/M2 - 50# Cover
MediaWeight,147 G/M2 - 67# Bristol
MediaWeight,148 G/M2 - 100# Book
MediaWeight,150 G/M2 - 40# Ledger
MediaWeight,152 G/M2 - 60# Cover
MediaWeight,163 G/M2 -  90 # Index
MediaWeight,163 G/M2 - 100 # Tag
MediaWeight,175 G/M2 - 80# Bristol
MediaWeight,176 G/M2 - 65# Cover
MediaWeight,178 G/M2 -  120# Book
MediaWeight,197 G/M2 - 90# Bristol
MediaWeight,199 G/M2 - 110# Index
MediaWeight,204 G/M2 - 125# Tag
MediaWeight,216 G/M2 - 80# Cover
MediaWeight,219 G/M2 - 100# Bristol
MediaWeight,244 G/M2 -  150# Tag
MediaWeight,253 G/M2 - 140# Index
MediaWeight,263 G/M2 - 120# Bristol
MediaWeight,270 G/M2 - 100# Cover
MediaWeight,285 G/M2 - 175# Tag
MediaWeight,307 G/M2 - 140# Bristol
MediaWeight,307 G/M2 - 170# Index
MediaWeight,325 G/M2 - 200# Tag
MediaWeight,350 G/M2 - 160# Bristol
MediaWeight,352 G/M2 - 130# Cover
MediaWeight,394 G/M2 - 180# Bristol
MediaWeight,398 G/M2 - 220# Index
MediaWeight,407 G/M2 - 250# Tag
MediaWeight,438 G/M2 - 200# Bristol
MediaWeight,488 G/M2 - 300# Tag
AntiAliasing,AntiAlias
AntiAliasing,None
PalletTypes,2Way
PalletTypes,4Way
PalletTypes,Euro800x600
PalletTypes,Euro800x1200
PalletTypes,Euro1000x1200
PalletTypes,Euro1200x1200
ContactTypes,Administrator
ContactTypes,Agency
ContactTypes,Approver
ContactTypes,ArtDelivery
ContactTypes,ArtReturn
ContactTypes,Author
ContactTypes,Customer
ContactTypes,Delivery
ContactTypes,DeliveryCharge
ContactTypes,Designer
ContactTypes,Editor
ContactTypes,Employee
ContactTypes,Illustrator
ContactTypes,Owner
ContactTypes,Photographer
ContactTypes,Recipient
ContactTypes,SenderAlias
ContactTypes,TelephoneSanitizer
InputTrayAndOutputBinNames,AnyLargeFormat
InputTrayAndOutputBinNames,AnySmallFormat
InputTrayAndOutputBinNames,AutoSelect
InputTrayAndOutputBinNames,Booklet
InputTrayAndOutputBinNames,Bottom
InputTrayAndOutputBinNames,BypassTray
InputTrayAndOutputBinNames,BypassTray-N
InputTrayAndOutputBinNames,Continuous
InputTrayAndOutputBinNames,Disc
InputTrayAndOutputBinNames,Disc-N
InputTrayAndOutputBinNames,Envelope
InputTrayAndOutputBinNames,Envelope-N
InputTrayAndOutputBinNames,Front
InputTrayAndOutputBinNames,InsertTray
InputTrayAndOutputBinNames,InsertTray-N
InputTrayAndOutputBinNames,LargeCapacity
InputTrayAndOutputBinNames,LargeCapacity-N
InputTrayAndOutputBinNames,Left
InputTrayAndOutputBinNames,Mailbox-N
InputTrayAndOutputBinNames,Middle
InputTrayAndOutputBinNames,PostMarkerInserter
InputTrayAndOutputBinNames,Rear
InputTrayAndOutputBinNames,Right
InputTrayAndOutputBinNames,Roll
InputTrayAndOutputBinNames,Roll-N
InputTrayAndOutputBinNames,Side
InputTrayAndOutputBinNames,Stacker-N
InputTrayAndOutputBinNames,Top
PrintStandardCharacterizationDataSets,CGATS21-2-CRPC5
PrintStandardCharacterizationDataSets,CGATS21-2-CRPC6
PrintStandardCharacterizationDataSets,FOGRA39
PrintStandardCharacterizationDataSets,FOGRA47
PrintStandardCharacterizationDataSets,FOGRA51
PrintStandardCharacterizationDataSets,FOGRA52
PrintStandardCharacterizationDataSets,FOGRA53
Separation,Cyan
Separation,Magenta
Separation,Yellow
Separation,Black
Separation,Red
Separation,Green
Separation,Blue
Separation,Orange
Separation,Spot
Separation,Varnish
Separation,none
WasteDetailsAttributeValues,AuxiliarySheet
WasteDetailsAttributeValues,BadFeedWaste
WasteDetailsAttributeValues,BindingQualityTest
WasteDetailsAttributeValues,CaliperWaste
WasteDetailsAttributeValues,DoubleFeedWaste
WasteDetailsAttributeValues,IncorrectComponentWaste
WasteDetailsAttributeValues,ObliqueSheetWaste
WasteDetailsAttributeValues,Overrun
WasteDetailsAttributeValues,PaperJamWaste
WasteDetailsAttributeValues,Rejected
WasteDetailsAttributeValues,Reusable
WasteDetailsAttributeValues,Waste
WasteDetailsAttributeValues,WhitePaperWaste
OCGIntent,Design
OCGIntent,View
OCGProcess,Export
OCGProcess,Print
OCGProcess,View
TestClass,Colorspace
TestClass,FileFormat
TestClass,Font
TestClass,PageFormat
TestClass,Resolution
NodeCategories,Binding
NodeCategories,Cutting
NodeCategories,DigitalPrinting
NodeCategories,FinalImaging
NodeCategories,FinalRIPing
NodeCategories,Folding
NodeCategories,Newsprinting
NodeCategories,PostPress
NodeCategories,PrePress
NodeCategories,Printing
NodeCategories,ProofImaging
NodeCategories,ProofRIPing
NodeCategories,RIPing
NodeCategories,WebPrinting
NodeCategories,WebToPrint
Fixation,DoubleSidedTape
Fixation,Glue
Fixation,Label
Fixation,None
Fixation,SingleSidedTape
Mode,Ignore
Mode,ResolveAlways
Mode,ResolveIfPDFX5
RibbonEnd,Cut
RibbonEnd,CutSealed
RibbonEnd,Knot
RibbonEnd,SealedOffset
BinderMaterial,Cardboard
BinderMaterial,ClothCovered
BinderMaterial,Plastic
BinderMaterial,VinylCovered
RingShape,Round
RingShape,Oval
RingShape,D-shape
RingShape,SlantD
ViewBinder,Embedded
ViewBinder,Pocket
SpotFunction,CosineDot
SpotFunction,Cross
SpotFunction,Diamond
SpotFunction,Double
SpotFunction,DoubleDot
SpotFunction,Ellipse
SpotFunction,EllipseA
SpotFunction,EllipseB
SpotFunction,EllipseC
SpotFunction,InvertedDouble
SpotFunction,InvertedDoubleDot
SpotFunction,InvertedEllipseA
SpotFunction,InvertedEllipseC
SpotFunction,InvertedSimpleDot
SpotFunction,Line
SpotFunction,LineX
SpotFunction,LineY
SpotFunction,Rhomboid
SpotFunction,Round
SpotFunction,SimpleDot
SpotFunction,Square
Font,Courier
Font,Helvetica
Font,Helvetica-Condensed
Font,Times-Roman
MarkNameAttributeValues,BleedMark
MarkNameAttributeValues,CenterMark
MarkNameAttributeValues,CIELABMeasuringField
MarkNameAttributeValues,CollationMark
MarkNameAttributeValues,ColorControlStrip
MarkNameAttributeValues,ColorRegisterMark
MarkNameAttributeValues,CutMark
MarkNameAttributeValues,DensityMeasuringField
MarkNameAttributeValues,FillMark
MarkNameAttributeValues,FoldMark
MarkNameAttributeValues,GrommetMark
MarkNameAttributeValues,IdentificationField
MarkNameAttributeValues,JobField
MarkNameAttributeValues,PaperPathRegisterMark
MarkNameAttributeValues,RegisterMark
MarkNameAttributeValues,ScavengerArea
MarkNameAttributeValues,Set
MarkNameAttributeValues,TabMark
MarkNameAttributeValues,TrimMark
MarkNameAttributeValues,WaterMark
ToolType,Braille
ToolType,CentralStripper
ToolType,ChangingCuttingBlock
ToolType,CounterDie
ToolType,CutDie
ToolType,EmbossingCalendar
ToolType,EmbossingStamp
ToolType,ForkLift
ToolType,FrontWasteSeparator
ToolType,LowerBlanker
ToolType,LowerStripper
ToolType,RollStand
ToolType,ToolSet
ToolType,UpperBlanker
ToolType,UpperStripper
Fixation,DoubleSidedTape
Fixation,Glue
Fixation,Label
Fixation,None
Fixation,SingleSidedTape