strTemplateName,strNameResource,XJDFDescriptiveName,XJDFMediaType,XJDFWidth,XJDFLength,XJDFDimensionsUnit,numPricePerThousand
,#6.75 Regular Envelopes,#6.75 Regular Envelopes,Paper,3.75,6.5,in,27.186
,#6.75 Remittance Envelopes,#6.75 Remittance Envelopes,Paper,3.625,6.5,in,47.28
,#9 Regular Envelopes,#9 Regular Envelopes,Paper,3.88,8.88,in,35.46
,#9 Remittance Envelopes,#9 Remittance Envelopes,Paper,3.875,8.875,in,47.28
#10 Envelope,#10 Reg Env 70# Mohawk Superfine LM,#10 Reg Env 70# Mohawk Superfine LM,Paper,4.125,9.25,in,89
#10 Envelope,#10 Reg Env 70# Mohawk Superfine Online,#10 Reg Env 70# Mohawk Superfine Online,Paper,4.125,9.25,in,180
#10 Envelope,#10 Regular Envelope-60# Opaque,#10 Regular Envelope-60# Opaque,Paper,4.125,9.5,in,35.46
#10 Envelope,#10 Regular Envelope - 70# Cougar Opaque,#10 Regular Envelope - 70# Cougar Opaque,Paper,4.125,9.5,in,47.28
#10 Envelope,#10 Regular Envelope-Classic Crest ABW,#10 Regular Envelope-Classic Crest ABW,Paper,4.125,9.5,in,130.02
#10 Envelope,#10 Regular Envelope - Natural,#10 Regular Envelope - Natural,Paper,4.125,9.5,in,41
#10 Envelope,#10 Regular Envelope - Via Pure White,#10 Regular Envelope - Via Pure White,Paper,4.125,9.5,in,82.74
#10 Envelope,#10 Regular Envelopes - Strathmore,#10 Regular Envelopes - Strathmore,Paper,4.125,9.5,in,121.439
#10 Envelope,#10 Regular Envelopes Classic Columns,#10 Regular Envelopes Classic Columns,Paper,4.125,9.5,in,86
#10 Envelope,#10 Regular Envelope Security Tint w/Peel& Seal,#10 Regular Envelope Security Tint w/Peel& Seal,Paper,4.125,9.25,in,49
#10 Envelope,#10 Regular Security Tint,#10 Regular Security Tint,Paper,4.25,9.5,in,47.28
#10 Envelope,#10 Regular Self Seal Envelopes,#10 Regular Self Seal Envelopes,Paper,4.125,9.5,in,55.909
#10 Envelope,#10 Regulars Envelopes,#10 Regulars Envelopes,Paper,4.125,9.5,in,27.186
#10 Envelope,#10 White Linen Envelope,#10 White Linen Envelope,Paper,4.125,9.5,in,94.56
#10 Envelope,#10 Window Envelope,#10 Window Envelope,Paper,4.125,9.5,in,33.096
#10 Envelope,#24 Classic Laid Baronial Ivory #10 Envelopes,#24 Classic Laid Baronial Ivory #10 Envelopes,Paper,4.125,9.5,in,93.4962
,#120 Silk Cover,#120 Silk Cover,Paper,12,18,in,95.355
2 Part Carbonless,2 Part Carbonless,2 Part Carbonless,Paper,8.5,14,in,39.3
2 Part Carbonless,2 Part Carbonless,2 Part Carbonless,Paper,8.5,11,in,32.505
2 Part Carbonless,2 Part Carbonless,2 Part Carbonless,Paper,11,17,in,75
,2 Part Carbonless w/ perf at top,2 Part Carbonless w/ perf at top,Paper,8.5,11.5,in,46.098
3 part Carbonless,3 part Carbonless,3 part Carbonless,Paper,8.5,11,in,33.8052
3 part Carbonless,3 part Carbonless,3 part Carbonless,Paper,11,17,in,71.511
,3 Part Carbonless w/perf at top,3 Part Carbonless w/perf at top,Paper,8.5,11.5,in,89
,5.5 Square Envelopes,5.5 Square Envelopes,Paper,5.5,5.5,in,106.38
,6 3/4 Regular,6 3/4 Regular,Paper,6.5,3.625,in,27.9543
,6.5x9.5 Booklet Envelopes,6.5x9.5 Booklet Envelopes,Paper,6.5,9.5,in,57.918
,6x9 Catalog Envelopes,6x9 Catalog Envelopes,Paper,6,9,in,41
,8pt C1S Cover,8pt C1S Cover,Paper,23,35,in,224.58
,9 x 12 Catalog Envelope,9 x 12 Catalog Envelope,Paper,9,12,in,87.1134
,9 x 12 Catalog Env Peel and Seal,9 x 12 Catalog Env Peel and Seal,Paper,9,12,in,118.2
,9x12 Booklets,9x12 Booklets,Paper,9,12,in,73.284
,9x12 Cats,9x12 Cats,Paper,9,12,in,85.104
,10 Bank Mylar Tabs,10 Bank Mylar Tabs,Paper,9,11,in,150
,10 Mil Synthetic Never Tear,10 Mil Synthetic Never Tear,Paper,12,18,in,1358.709
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,26,40,in,330.96
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,25,38,in,307.32
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,23,29,in,212.76
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,23,35,in,260.04
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,20,26,in,165.48
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,19,25,in,153.66
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,28,40,in,366.42
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,13,19,in,106.38
10pt C1S Cover,10pt C1S Cover,10pt C1S Cover,Paper,12,18,in,94.56
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,20,26,in,190.302
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,19,25,in,171.39
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,13,19,in,133.566
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,12,18,in,120.564
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,25,38,in,345.144
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,26,40,in,377.058
10pt C2S Cover,10pt C2S Cover,10pt C2S Cover,Paper,23,35,in,242.31
,10x13 Booklet Envs,10x13 Booklet Envs,Paper,10,13,in,94.56
,10x13 Catalog Envs,10x13 Catalog Envs,Paper,10,13,in,101.652
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,28,40,in,431.43
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,12,18,in,107.562
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,13,19,in,124.11
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,19,25,in,183.21
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,20,26,in,199.758
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,23,35,in,325.05
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,25,38,in,365.238
12pt C1S Cover,12pt C1S Cover,12pt C1S Cover,Paper,26,40,in,400.698
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,13,19,in,153.66
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,26,40,in,377.058
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,12,18,in,134.748
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,25,38,in,345.144
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,19,25,in,205.668
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,20,26,in,224.58
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,23,29,in,287.226
12pt C2S Cover,12pt C2S Cover,12pt C2S Cover,Paper,23,35,in,347.508
14pt C1S Cover,14pt C1S Cover,14pt C1S Cover,Paper,12,18,in,130.02
14pt C1S Cover,14pt C1S Cover,14pt C1S Cover,Paper,13,19,in,141.84
14pt C1S Cover,14pt C1S Cover,14pt C1S Cover,Paper,19,25,in,189.12
14pt C1S Cover,14pt C1S Cover,14pt C1S Cover,Paper,20,26,in,248.22
14pt C1S Cover,14pt C1S Cover,14pt C1S Cover,Paper,28,40,in,496.44
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,12,18,in,156.024
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,13,19,in,177.3
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,19,25,in,238.764
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,20,26,in,270.678
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,23,35,in,400.698
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,28,40,in,554.358
14pt C2S Cover,14pt C2S Cover,14pt C2S Cover,Paper,25,38,in,469.254
,14pt Uncoated Cover,14pt Uncoated Cover,Paper,12,18,in,156.024
,15pt C1s,15pt C1s,Paper,26,40,in,410
15PT C1S Cover,15PT C1S Cover,15PT C1S Cover,Paper,23,35,in,378.3582
15PT C1S Cover,15PT C1S Cover,15PT C1S Cover,Paper,19,25,in,224.58
15PT C1S Cover Tango,15PT C1S Cover Tango,15PT C1S Cover Tango,Paper,23,29,in,313.3482
15PT C1S Cover Tango,15PT C1S Cover Tango,15PT C1S Cover Tango,Paper,25,38,in,445.9686
16pt C1S Cover,16pt C1S Cover,16pt C1S Cover,Paper,12,18,in,137.112
16pt C1S Cover,16pt C1S Cover,16pt C1S Cover,Paper,13,19,in,156.024
,16pt C2S,16pt C2S,Paper,8.5,11,in,70
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,19,25,in,302.592
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,23,35,in,511.806
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,28,40,in,713.928
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,13,19,in,193.848
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,12,18,in,169.026
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,25,38,in,605.184
16pt C2S Cover,16pt C2S Cover,16pt C2S Cover,Paper,26,40,in,663.102
18pt C1S Cover,18pt C1S Cover,18pt C1S Cover,Paper,23,35,in,360
18pt C1S Cover,18pt C1S Cover,18pt C1S Cover,Paper,20,26,in,220
,18PT Clay Coated News Back (10K + Sheets),18PT Clay Coated News Back (10K + Sheets),Paper,27,30,in,308.1474
,18PT Clay Coated News Back (50K + Sheets),18PT Clay Coated News Back (50K + Sheets),Paper,27,30,in,284.7438
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,19,25,in,50.826
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,8.5,11,in,13.002
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,28,40,in,128.838
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,12,18,in,33.096
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,25,38,in,100.47
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,23,29,in,69.738
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,23,35,in,86.286
20# Bond/50# Offset,20# Bond/50# Offset,20# Bond/50# Offset,Paper,11,17,in,26.004
20# COLORED Bond,20# COLORED Bond,20# COLORED Bond,Paper,8.5,11,in,35.46
,20# Legal Size Bond,20# Legal Size Bond,Paper,8.5,14,in,15
,20PT C1S,20PT C1S,Paper,20,28,in,287.226
,20pt C1S Spectro,20pt C1S Spectro,Paper,23,29,in,477
,24# 25% Cotton Writing,24# 25% Cotton Writing,Paper,35,23,in,290
,24# Booklet Envelopes,24# Booklet Envelopes,Paper,9.5,12.5,in,100.47
,24# Classic Columns,24# Classic Columns,Paper,8.5,11,in,82.74
,24# Classic Crest,24# Classic Crest,Paper,8.5,11,in,70.92
,24# Classic Laid Baronial Ivory,24# Classic Laid Baronial Ivory,Paper,8.5,11,in,48.1074
,24# Strathmore Writing,24# Strathmore Writing,Paper,8.5,11,in,75.47661
,24# Via Linen,24# Via Linen,Paper,8.5,11,in,59
,24# Via Writing,24# Via Writing,Paper,8.5,11,in,59.1
,24# Via Writing cut from 8up,24# Via Writing cut from 8up,Paper,8.75,11.5,in,59.1
,24# Via Writing cut to 4up 11.5x17.5,24# Via Writing cut to 4up 11.5x17.5,Paper,11.5,17.5,in,118.2
,24PT C2S Cover,24PT C2S Cover,Paper,23,35,in,622
,28# Booklet Envelopes,28# Booklet Envelopes,Paper,9.5,12.5,in,106.38
28# Color Copy,28# Color Copy,28# Color Copy,Paper,8.5,11,in,23.64
28# Color Copy,28# Color Copy,28# Color Copy,Paper,11,17,in,49.644
28# Color Copy,28# Color Copy,28# Color Copy,Paper,12,18,in,55.554
28# Color Copy,28# Color Copy,28# Color Copy,Paper,13,19,in,63.828
28# Color Copy,28# Color Copy,28# Color Copy,Paper,8.5,14,in,47.28
,32# (120gsm) Archival White Paper,32# (120gsm) Archival White Paper,Paper,13,19,in,250
32# Color Copy,32# Color Copy,32# Color Copy,Paper,8.5,11,in,27.186
32# Color Copy,32# Color Copy,32# Color Copy,Paper,11,17,in,54.372
32# Color Copy,32# Color Copy,32# Color Copy,Paper,12,18,in,63.828
32# Color Copy,32# Color Copy,32# Color Copy,Paper,13,19,in,69.738
,36# UV Ultra Radiant White,36# UV Ultra Radiant White,Paper,12,18,in,2021.22
48# Glama Natural,48# Glama Natural,48# Glama Natural,Paper,25,38,in,1120
48# Glama Natural,48# Glama Natural,48# Glama Natural,Paper,12,18,in,280
,48# Reich Clear Cover,48# Reich Clear Cover,Paper,12,18,in,300
,60# Coated Text,60# Coated Text,Paper,23,35,in,112.29
60# COLORED Bond,60# COLORED Bond,60# COLORED Bond,Paper,11,17,in,35.46
60# COLORED Offset,60# COLORED Offset,60# COLORED Offset,Paper,11,17,in,47.28
60# Colored Paper,60# Colored Paper,60# Colored Paper,Paper,25,38,in,273.042
,60# Gloss Label LL44500,60# Gloss Label LL44500,Paper,12,18,in,465
,60# High Gloss White Label,60# High Gloss White Label,Paper,12,18,in,343.75
,60# Natural - 8.5 x 11,60# Natural - 8.5 x 11,Paper,8.5,11,in,18.912
,60# Natural Text,60# Natural Text,Paper,12,18,in,59.1
,60# Neon Colors,60# Neon Colors,Paper,8.5,14,in,29.99
,60# Neon Paper,60# Neon Paper,Paper,8.5,11,in,26.78412
,60# Semi Gloss Label Stock,60# Semi Gloss Label Stock,Paper,12,18,in,460.1554
,60# Semi Gloss White Label,60# Semi Gloss White Label,Paper,26,20,in,1440
,60# Ultra Matte Label Stock,60# Ultra Matte Label Stock,Paper,12,18,in,460.8055
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,11,17,in,33.096
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,12,18,in,36.642
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,13,19,in,38
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,19,25,in,60.282
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,23,29,in,82.74
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,23,35,in,99.288
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,25,38,in,118.2
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,28,40,in,138.294
60# Uncoated Text,60# Uncoated Text,60# Uncoated Text,Paper,8.5,11,in,15.366
,65# Accent Opaque Smooth Cover 8.8pt,65# Accent Opaque Smooth Cover 8.8pt,Paper,12,18,in,115.26273
65# Astrobright Cover,65# Astrobright Cover,65# Astrobright Cover,Paper,8.5,11,in,59.1
65# Astrobright Cover,65# Astrobright Cover,65# Astrobright Cover,Paper,11,17,in,106.38
65# Uncoated Cover,65# Uncoated Cover,65# Uncoated Cover,Paper,11,17,in,59
65# Uncoated Cover,65# Uncoated Cover,65# Uncoated Cover,Paper,8.5,11,in,29
,65# Vellum Cover,65# Vellum Cover,Paper,26,40,in,319.14
,67# Bristol,67# Bristol,Paper,23,35,in,212.76
67# Bristol Cover,67# Bristol Cover,67# Bristol Cover,Paper,12,18,in,57.46884
67# Bristol Cover,67# Bristol Cover,67# Bristol Cover,Paper,13,19,in,124.3
67# Bristol Cover,67# Bristol Cover,67# Bristol Cover,Paper,11,17,in,57.46884
67# Colored Bristol,67# Colored Bristol,67# Colored Bristol,Paper,8.5,11,in,29
67# Colored Bristol,67# Colored Bristol,67# Colored Bristol,Paper,26,40,in,283.68
67# Colored Bristol,67# Colored Bristol,67# Colored Bristol,Paper,11,17,in,70.92
67# Colored Bristol,67# Colored Bristol,67# Colored Bristol,Paper,12,18,in,76.83
,67# White Bristol,67# White Bristol,Paper,26,40,in,271.86
,67# White Bristol Cover,67# White Bristol Cover,Paper,20,26,in,140
,70# Finch Fine Text,70# Finch Fine Text,Paper,13,19,in,57
70# Gloss Text,70# Gloss Text,70# Gloss Text,Paper,28,40,in,141.84
70# Gloss Text,70# Gloss Text,70# Gloss Text,Paper,23,35,in,106.38
70# Gloss Text,70# Gloss Text,70# Gloss Text,Paper,24,36,in,118.2
70# Gloss Text,70# Gloss Text,70# Gloss Text,Paper,25,38,in,141.84
,70# Linen Text,70# Linen Text,Paper,11,17,in,83.915
70# Mohawk Superfine Ultra White,70# Mohawk Superfine Ultra White,70# Mohawk Superfine Ultra White,Paper,35,23,in,590
70# Mohawk Superfine Ultra White,70# Mohawk Superfine Ultra White,70# Mohawk Superfine Ultra White,Paper,11.5,17.5,in,149
,70# Natural Text,70# Natural Text,Paper,11,17,in,38
,70# Roland 30% Cut,70# Roland 30% Cut,Paper,9,12,in,25
,70# Roland 30% Recycled,70# Roland 30% Recycled,Paper,12,18,in,49
