strTemplateName,strNameResource,XJDFDescriptiveName,XJDFMediaType,XJDFWidth,XJDFLength,XJDFDimensionsUnit,numPricePerThousand
,70# Rolland 30% Recycled,70# Rolland 30% Recycled,Paper,25,38,in,185
70# Royal Sundance BW Linen,70# Royal Sundance BW Linen,70# Royal Sundance BW Linen,Paper,23,35,in,345.144
70# Royal Sundance BW Linen,70# Royal Sundance BW Linen,70# Royal Sundance BW Linen,Paper,25,38,in,406.608
,70# Silk Text,70# Silk Text,Paper,24,36,in,130.02
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,9,12,in,21.276
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,19,25,in,68.556
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,23,29,in,95.742
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,13,19,in,43
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,12,18,in,42.552
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,11,17,in,46.098
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,8.5,11,in,17.73
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,23,35,in,117.018
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,25,38,in,137.112
70# Uncoated Text,70# Uncoated Text,70# Uncoated Text,Paper,28,40,in,164.298
80# Beckett Blazer Blue Linen Cover,80# Beckett Blazer Blue Linen Cover,80# Beckett Blazer Blue Linen Cover,Paper,13,19,in,390
80# Beckett Blazer Blue Linen Cover,80# Beckett Blazer Blue Linen Cover,80# Beckett Blazer Blue Linen Cover,Paper,26,40,in,1418.4
,80# Carnival Ivory Linen,80# Carnival Ivory Linen,Paper,35,23,in,815.58
,80# Classic Laid ABW Cover,80# Classic Laid ABW Cover,Paper,8.5,11,in,118.2
80# Classic Laid Baronial Ivory Cover,80# Classic Laid Baronial Ivory Cover,80# Classic Laid Baronial Ivory Cover,Paper,11,17,in,248.22
80# Classic Laid Baronial Ivory Cover,80# Classic Laid Baronial Ivory Cover,80# Classic Laid Baronial Ivory Cover,Paper,8.5,11,in,118.2
,80# Classic Laid Ivory Cover,80# Classic Laid Ivory Cover,Paper,23,35,in,981.06
80# Dull Cover,80# Dull Cover,80# Dull Cover,Paper,12,18,in,106.38
80# Dull Cover,80# Dull Cover,80# Dull Cover,Paper,13,19,in,91
80# Dull Text,80# Dull Text,80# Dull Text,Paper,13,19,in,51
80# Dull Text,80# Dull Text,80# Dull Text,Paper,25,38,in,157
80# Dull Text,80# Dull Text,80# Dull Text,Paper,24,36,in,139
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,12,18,in,92.196
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,13,19,in,105.198
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,28,40,in,326.232
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,26,40,in,302.592
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,24,36,in,251.766
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,25,38,in,276.588
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,23,35,in,235.218
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,23,29,in,193.848
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,20,26,in,152.478
80# Gloss Cover,80# Gloss Cover,80# Gloss Cover,Paper,19,25,in,139.476
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,28,40,in,171.6264
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,25,38,in,145.386
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,24,36,in,132.384
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,12,18,in,43.734
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,23,35,in,124.11
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,23,29,in,102.834
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,19,25,in,73.284
80# Gloss Text,80# Gloss Text,80# Gloss Text,Paper,13,19,in,50.826
,80# Linen Cover,80# Linen Cover,Paper,35,23,in,815.58
80# Natural Cover,80# Natural Cover,80# Natural Cover,Paper,11,17,in,106.38
80# Natural Cover,80# Natural Cover,80# Natural Cover,Paper,8.5,11,in,47.28
,80# Natural Linen Cover,80# Natural Linen Cover,Paper,12,18,in,283.68
80# Silk Cover,80# Silk Cover,80# Silk Cover,Paper,19,25,in,153.66
80# Silk Cover,80# Silk Cover,80# Silk Cover,Paper,23,29,in,212.76
80# Silk Cover,80# Silk Cover,80# Silk Cover,Paper,12,18,in,105.198
80# Silk Cover,80# Silk Cover,80# Silk Cover,Paper,23,35,in,242.31
,80# Silk Text,80# Silk Text,Paper,24,36,in,153.66
,80# Superefine Ultra White Cover,80# Superefine Ultra White Cover,Paper,11.5,17.5,in,380
80# Uncoated Cover,80# Uncoated Cover,80# Uncoated Cover,Paper,23,35,in,366.42
80# Uncoated Cover,80# Uncoated Cover,80# Uncoated Cover,Paper,13,19,in,109
80# Uncoated Cover,80# Uncoated Cover,80# Uncoated Cover,Paper,12,18,in,92.76927
80# Uncoated Cover,80# Uncoated Cover,80# Uncoated Cover,Paper,20,26,in,186.756
80# Uncoated Cover,80# Uncoated Cover,80# Uncoated Cover,Paper,25,38,in,336.87
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,8.5,11,in,21.276
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,11,17,in,42.552
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,12,18,in,49.644
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,13,19,in,59.1
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,19,25,in,79.194
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,23,35,in,133.566
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,25,38,in,157.206
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,12,18,in,49537.62
80# Uncoated Text,80# Uncoated Text,80# Uncoated Text,Paper,28,40,in,184.392
,80# Vellum Baronial Envelopes,80# Vellum Baronial Envelopes,Paper,3.625,5.125,in,116.49
,100# Beckett Blazer Blue Linen Cover,100# Beckett Blazer Blue Linen Cover,Paper,26,40,in,1580
,100# Classic Crest,100# Classic Crest,Paper,8.5,11,in,189.12
,100# Classic Crest Cover,100# Classic Crest Cover,Paper,12,18,in,330.96
100# Classic Linen Cover,100# Classic Linen Cover,100# Classic Linen Cover,Paper,12,18,in,338.24703
100# Classic Linen Cover,100# Classic Linen Cover,100# Classic Linen Cover,Paper,13,19,in,419.9646
,100# Cougar Text,100# Cougar Text,Paper,23,35,in,201
100# Dull Cover,100# Dull Cover,100# Dull Cover,Paper,13,19,in,123.25896
100# Dull Cover,100# Dull Cover,100# Dull Cover,Paper,12,18,in,120.564
100# Dull Cover,100# Dull Cover,100# Dull Cover,Paper,9,12,in,50
100# Dull Cover,100# Dull Cover,100# Dull Cover,Paper,25,38,in,35.46
100# Dull Text,100# Dull Text,100# Dull Text,Paper,23,35,in,177.3
100# Dull Text,100# Dull Text,100# Dull Text,Paper,13,19,in,82.74
100# Dull Text,100# Dull Text,100# Dull Text,Paper,12,18,in,54
,100# Environment Raw Cover,100# Environment Raw Cover,Paper,12,18,in,270
,100# Enviro Roland Cover,100# Enviro Roland Cover,Paper,26,40,in,531.9
,100# Enviro Uncoated Cover,100# Enviro Uncoated Cover,Paper,12,18,in,319.14
,100# Felt Cover,100# Felt Cover,Paper,12,18,in,236.4
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,23,35,in,294.318
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,24,36,in,314.412
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,25,38,in,346.326
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,26,40,in,378.24
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,28,40,in,406.608
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,12,18,in,120.564
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,13,19,in,128.838
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,23,29,in,243.492
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,19,25,in,172.572
100# Gloss Cover,100# Gloss Cover,100# Gloss Cover,Paper,20,26,in,190.302
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,23,29,in,127.656
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,28,40,in,215.124
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,25,38,in,182.028
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,24,36,in,165.48
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,23,35,in,153.66
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,20,26,in,0
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,19,25,in,91.014
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,13,19,in,62.646
100# Gloss Text,100# Gloss Text,100# Gloss Text,Paper,12,18,in,55.554
,100# Kraft Cover,100# Kraft Cover,Paper,12,18,in,341.9526
100# Natural Cover,100# Natural Cover,100# Natural Cover,Paper,12,18,in,139.1214
100# Natural Cover,100# Natural Cover,100# Natural Cover,Paper,23,35,in,449.16
100# Natural Cover,100# Natural Cover,100# Natural Cover,Paper,17.5,23,in,224.58
100# Natural Linen Cover,100# Natural Linen Cover,100# Natural Linen Cover,Paper,23,35,in,1080.2
100# Natural Linen Cover,100# Natural Linen Cover,100# Natural Linen Cover,Paper,8.5,11,in,124.3
100# Natural Linen Cover,100# Natural Linen Cover,100# Natural Linen Cover,Paper,12,18,in,362.7558
,100# Rolland Enviro Cover,100# Rolland Enviro Cover,Paper,20,26,in,271.86
,100# Royal Sundance Linen Cover,100# Royal Sundance Linen Cover,Paper,35,23,in,770
,100# Satin Text,100# Satin Text,Paper,12,18,in,55.554
100# Silk Cover,100# Silk Cover,100# Silk Cover,Paper,12,18,in,118.2
100# Silk Cover,100# Silk Cover,100# Silk Cover,Paper,23,29,in,260.04
100# Silk Text,100# Silk Text,100# Silk Text,Paper,12,18,in,59.1
100# Silk Text,100# Silk Text,100# Silk Text,Paper,28,40,in,221.034
100# Silk Text,100# Silk Text,100# Silk Text,Paper,23,35,in,160.752
100# Silk Text,100# Silk Text,100# Silk Text,Paper,24,36,in,177.3
,100# Superfine Ultra White*,100# Superfine Ultra White*,Paper,11.5,17.5,in,480
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,8.5,11,in,59.1
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,11,17,in,100.47
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,23,35,in,366.42
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,19,25,in,271.86
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,26,40,in,472.8
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,25,38,in,437.34
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,13,19,in,136.521
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,9,12,in,70.92
100# Uncoated Cover,100# Uncoated Cover,100# Uncoated Cover,Paper,12,18,in,118.70826
100# Uncoated Text,100# Uncoated Text,100# Uncoated Text,Paper,19,25,in,149
100# Uncoated Text,100# Uncoated Text,100# Uncoated Text,Paper,13,19,in,94.56
100# Uncoated Text,100# Uncoated Text,100# Uncoated Text,Paper,12,18,in,62.646
100# Uncoated Text,100# Uncoated Text,100# Uncoated Text,Paper,28,40,in,240
100# Vellum Cover,100# Vellum Cover,100# Vellum Cover,Paper,26,40,in,4345
100# Vellum Cover,100# Vellum Cover,100# Vellum Cover,Paper,12,18,in,1086.25
,110# Index - Color,110# Index - Color,Paper,22.5,35,in,283.68
,110# Index - Colors,110# Index - Colors,Paper,11,17,in,93.378
,120# Accent Opaque Cover,120# Accent Opaque Cover,Paper,26,40,in,677.286
,120# Gloss Cover,120# Gloss Cover,Paper,20,26,in,249
120# Silk Cover,120# Silk Cover,120# Silk Cover,Paper,25,38,in,480
120# Silk Cover,120# Silk Cover,120# Silk Cover,Paper,23,35,in,411
120# Silk Cover,120# Silk Cover,120# Silk Cover,Paper,20,26,in,265
120# Uncoated Cover,120# Uncoated Cover,120# Uncoated Cover,Paper,12,18,in,199.45068
120# Uncoated Cover,120# Uncoated Cover,120# Uncoated Cover,Paper,23,35,in,596
,130 Gloss Cover,130 Gloss Cover,Paper,23,35,in,401.88
,130# Gloss Cover,130# Gloss Cover,Paper,26,40,in,520.08
140# White Index,140# White Index,140# White Index,Paper,8.5,14,in,79
140# White Index,140# White Index,140# White Index,Paper,22.5,35,in,30
140# White Index,140# White Index,140# White Index,Paper,8.5,11,in,43
,150# Manila Tag,150# Manila Tag,Paper,24,36,in,310
,A2's,A2's,Paper,4.325,5.75,in,36.642
,A2's - Linen,A2's - Linen,Paper,4.325,5.75,in,100.945
,A6's,A6's,Paper,4.75,6.5,in,39.006
,A7's,A7's,Paper,5.25,7.25,in,40.188
,A7's - GOLD,A7's - GOLD,Paper,5.25,7.25,in,413.7
,A9's,A9's,Paper,5.75,8.75,in,55.554
,A9's - Linen,A9's - Linen,Paper,5.75,8.75,in,162.955
,Chip Board,Chip Board,Paper,24,36,in,377.058
,Door Hanger 4 up,Door Hanger 4 up,Paper,12,18,in,815.58
,No Paper Required,No Paper Required,Paper,0,0,in,0.00001
,Pre-Die Cut 100# Uncoated Cover (3 - Up),Pre-Die Cut 100# Uncoated Cover (3 - Up),Paper,12,18,in,228.06239
,Pre-Die Cut Label - GLOSS or BKraft,Pre-Die Cut Label - GLOSS or BKraft,Paper,8.5,11,in,484.62
,Pre-Die Cut Label - POLYESTER,Pre-Die Cut Label - POLYESTER,Paper,8.5,11,in,650.1
,Pre-Die Cut Labels - BLOCK OUT,Pre-Die Cut Labels - BLOCK OUT,Paper,8.5,11,in,520.08
,Pre-Printed Books,Pre-Printed Books,Paper,5.5,8.5,in,0
,Pre Die-Cut Label - MATTE,Pre Die-Cut Label - MATTE,Paper,8.5,11,in,177.3
,PrePrinted books,PrePrinted books,Paper,8.5,11,in,0.1182
,Supplied,Supplied,Paper,10,15,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,25,38,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,20,28,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,28,40,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,13,26,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,26,34,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,9,12,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,4.125,9.5,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,9,12,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,8.5,14,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,8.5,14,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,26,40,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,6,9,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,24,36,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,23,35,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,23,29,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,20,26,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,19,25,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,14,20,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,13,19,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,8.5,11,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,12,18,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,26,36,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,10,13,in,0
Supplied Paper,Supplied Paper,Supplied Paper,Paper,9.25,7,in,0
,Synthetic Never - Tear,Synthetic Never - Tear,Paper,12,18,in,1335.66
,Vinyl Label Stock,Vinyl Label Stock,Paper,8.5,11,in,741.114
,Vinyl PS Low Tack Matte w/Split back,Vinyl PS Low Tack Matte w/Split back,Paper,27,20,in,2470
,Vinyl Removable Label Stock - Matte,Vinyl Removable Label Stock - Matte,Paper,12,18,in,1070.3